Vendors,current_price,old_price,month,coffee_product
Metro,69.152,228.27,9,Caramel Coffee
SaveOnFoods,118.568,991.891,10,Vanilla Coffee
SaveOnFoods,175.118,695.372,12,Decaf Coffee
Metro,379.259,193.293,10,Vanilla Coffee
Metro,265.971,385.543,11,Caramel Coffee
Metro,336.435,657.37,7,Decaf Coffee
Metro,251.267,106.194,8,Decaf Coffee
SaveOnFoods,171.614,228.414,3,Espresso Coffee
SaveOnFoods,183.431,421.604,1,Caramel Coffee
SaveOnFoods,266.098,238.347,6,Vanilla Coffee
SaveOnFoods,232.921,653.285,3,Dark Roast Coffee
Metro,121.659,500.913,7,Espresso Coffee
Metro,23.792,485.624,10,Espresso Coffee
SaveOnFoods,380.875,506.078,2,Dark Roast Coffee
SaveOnFoods,472.973,865.309,8,Vanilla Coffee
Metro,336.035,740.851,10,Vanilla Coffee
SaveOnFoods,28.043,993.174,1,Dark Roast Coffee
Metro,459.162,561.724,12,Decaf Coffee
Metro,2.347,209.202,6,Dark Roast Coffee
SaveOnFoods,431.107,505.937,8,Caramel Coffee
Metro,35.729,710.022,3,Vanilla Coffee
SaveOnFoods,248.566,116.405,4,Espresso Coffee
SaveOnFoods,499.784,526.855,11,Dark Roast Coffee
Metro,14.369,713.256,5,Espresso Coffee
Metro,391.659,169.532,11,Decaf Coffee
Metro,422.055,103.046,7,Caramel Coffee
SaveOnFoods,76.014,152.5,4,Espresso Coffee
SaveOnFoods,31.181,282.422,12,Caramel Coffee
Metro,90.482,865.142,9,Espresso Coffee
SaveOnFoods,390.026,788.314,7,Caramel Coffee
Metro,148.265,855.853,8,Caramel Coffee
SaveOnFoods,234.962,752.76,3,Vanilla Coffee
SaveOnFoods,264.473,251.94,5,Espresso Coffee
SaveOnFoods,4.876,282.199,3,Caramel Coffee
Metro,73.127,636.095,8,Caramel Coffee
SaveOnFoods,317.114,771.871,3,Dark Roast Coffee
Metro,395.405,247.069,4,Decaf Coffee
SaveOnFoods,134.722,269.286,11,Vanilla Coffee
SaveOnFoods,245.684,495.638,2,Caramel Coffee
Metro,397.113,617.801,9,Vanilla Coffee
SaveOnFoods,461.476,777.278,1,Decaf Coffee
SaveOnFoods,325.311,406.504,2,Decaf Coffee
Metro,222.652,824.954,10,Vanilla Coffee
Metro,457.709,876.376,7,Vanilla Coffee
Metro,75.737,701.05,12,Decaf Coffee
Metro,258.082,858.965,9,Caramel Coffee
SaveOnFoods,452.797,314.324,9,Caramel Coffee
SaveOnFoods,314.358,464.17,7,Espresso Coffee
SaveOnFoods,422.558,922.09,11,Decaf Coffee
Metro,62.107,115.207,5,Dark Roast Coffee
Metro,57.177,726.942,9,Decaf Coffee
SaveOnFoods,394.227,367.034,4,Decaf Coffee
Metro,332.794,151.91,6,Dark Roast Coffee
Metro,491.789,495.286,9,Dark Roast Coffee
Metro,101.928,859.154,8,Caramel Coffee
SaveOnFoods,387.76,784.482,12,Espresso Coffee
SaveOnFoods,326.015,413.414,6,Decaf Coffee
SaveOnFoods,296.562,793.371,9,Espresso Coffee
SaveOnFoods,70.775,642.974,5,Caramel Coffee
Metro,123.51,796.994,3,Decaf Coffee
Metro,293.927,207.807,12,Vanilla Coffee
SaveOnFoods,87.296,659.261,10,Caramel Coffee
Metro,99.336,392.694,3,Dark Roast Coffee
SaveOnFoods,168.03,701.905,11,Vanilla Coffee
Metro,383.772,406.718,9,Espresso Coffee
Metro,17.485,132.932,2,Decaf Coffee
